[0mGET /tags [32m200 [0m50.173 ms - 994[0m
[0mGET / [36m304 [0m22.340 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.865 ms - 4633[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.309 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.328 ms - -[0m
[0mGET / [36m304 [0m26.775 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.019 ms - 4635[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.047 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m5.557 ms - -[0m
[0mGET / [36m304 [0m21.726 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.924 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.110 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.560 ms - -[0m
[0mGET / [36m304 [0m25.559 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m7.857 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m8.396 ms - -[0m
[0mGET / [36m304 [0m18.479 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.883 ms - 4631[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.983 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.780 ms - -[0m
[0mGET / [36m304 [0m19.269 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m2.631 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.564 ms - 4615[0m
[0mGET /images/search-icon.png [36m304 [0m3.987 ms - -[0m
[0mGET / [36m304 [0m19.154 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.269 ms - 4618[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.389 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m5.927 ms - -[0m
[0mGET / [36m304 [0m19.381 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.228 ms - 4615[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.103 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.677 ms - -[0m
[0mGET / [36m304 [0m23.077 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.072 ms - 4617[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.118 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.788 ms - -[0m
[0mGET / [36m304 [0m18.450 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.705 ms - 4622[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.668 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.556 ms - -[0m
[0mGET / [32m200 [0m27.301 ms - 6887[0m
[0mGET /stylesheets/style.css [32m200 [0m4.116 ms - 4667[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m8.305 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m6.572 ms - -[0m
[0mGET / [36m304 [0m17.930 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.919 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.231 ms - -[0m
[0mGET / [36m304 [0m20.251 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m2.669 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m9.185 ms - -[0m
[0mGET / [36m304 [0m26.803 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.554 ms - 4662[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.702 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.176 ms - -[0m
[0mGET / [36m304 [0m17.992 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m9.152 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.082 ms - -[0m
[0mGET / [36m304 [0m20.836 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.973 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m7.046 ms - -[0m
[0mGET / [36m304 [0m22.949 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.445 ms - 4661[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m16.537 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.939 ms - -[0m
[0mGET / [36m304 [0m18.714 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m6.362 ms - 4662[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.884 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.061 ms - -[0m
[0mGET / [36m304 [0m16.492 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.973 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.360 ms - -[0m
[0mGET / [36m304 [0m27.684 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.411 ms - 4657[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.991 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.889 ms - -[0m
[0mGET /logout [36m302 [0m0.690 ms - 46[0m
[0mGET / [32m200 [0m18.081 ms - 6825[0m
[0mGET /stylesheets/style.css [36m304 [0m6.304 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.906 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.774 ms - -[0m
[0mGET /reg [32m200 [0m1.943 ms - 2063[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m11.457 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m17.429 ms - -[0m
[0mGET / [32m200 [0m19.398 ms - 6813[0m
[0mGET /stylesheets/style.css [32m200 [0m2.783 ms - 4694[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.470 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.317 ms - -[0m
[0mGET / [36m304 [0m31.706 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.805 ms - 4694[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.678 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.123 ms - -[0m
[0mGET / [36m304 [0m15.807 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.122 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.994 ms - 4693[0m
[0mGET /images/search-icon.png [36m304 [0m4.768 ms - -[0m
[0mGET / [36m304 [0m21.945 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.339 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.606 ms - 4693[0m
[0mGET /images/search-icon.png [36m304 [0m3.260 ms - -[0m
[0mGET / [36m304 [0m17.938 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.684 ms - 4692[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.134 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.345 ms - -[0m
[0mGET / [36m304 [0m24.600 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.097 ms - 4694[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m8.672 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.261 ms - -[0m
[0mGET / [36m304 [0m15.916 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m2.727 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.376 ms - 4717[0m
[0mGET /images/search-icon.png [36m304 [0m3.287 ms - -[0m
[0mGET / [36m304 [0m20.660 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.058 ms - 4732[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.930 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.291 ms - -[0m
[0mGET / [36m304 [0m22.727 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m8.838 ms - 4730[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m16.756 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m7.315 ms - -[0m
[0mGET / [36m304 [0m33.150 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.493 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.818 ms - 4730[0m
[0mGET /images/search-icon.png [36m304 [0m4.168 ms - -[0m
[0mGET / [36m304 [0m18.271 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.419 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.699 ms - 4707[0m
[0mGET /images/search-icon.png [36m304 [0m3.834 ms - -[0m
[0mGET / [36m304 [0m21.217 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.361 ms - 4707[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.464 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.456 ms - -[0m
[0mGET / [36m304 [0m20.799 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.261 ms - 4724[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m2.946 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.797 ms - -[0m
[0mGET / [36m304 [0m20.067 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.267 ms - 4724[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m10.177 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.064 ms - -[0m
[0mGET / [36m304 [0m22.437 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.133 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m9.357 ms - 4696[0m
[0mGET /images/search-icon.png [36m304 [0m4.691 ms - -[0m
[0mGET / [36m304 [0m18.573 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.698 ms - 4724[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.638 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m2.884 ms - -[0m
[0mGET / [32m200 [0m26.036 ms - 6813[0m
[0mGET /stylesheets/style.css [36m304 [0m8.837 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.944 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.150 ms - -[0m
[0mGET / [36m304 [0m19.054 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.995 ms - 4721[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m8.567 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.247 ms - -[0m
[0mGET / [36m304 [0m26.420 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.952 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.786 ms - 4721[0m
[0mGET /images/search-icon.png [36m304 [0m3.248 ms - -[0m
[0mGET / [36m304 [0m17.914 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.148 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.452 ms - 4722[0m
[0mGET /images/search-icon.png [36m304 [0m2.857 ms - -[0m
[0mGET / [36m304 [0m28.108 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.500 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.885 ms - 4724[0m
[0mGET /images/search-icon.png [36m304 [0m5.229 ms - -[0m
[0mGET / [36m304 [0m18.616 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m7.330 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m2.974 ms - -[0m
[0mGET / [36m304 [0m16.669 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.309 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.876 ms - -[0m
[0mGET / [36m304 [0m21.925 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m9.226 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.780 ms - -[0m
[0mGET / [36m304 [0m16.839 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.511 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.404 ms - 4722[0m
[0mGET /images/search-icon.png [36m304 [0m4.029 ms - -[0m
[0mGET / [36m304 [0m31.887 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.699 ms - 4726[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m26.343 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m2.520 ms - -[0m
[0mGET / [36m304 [0m23.752 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.563 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.167 ms - -[0m
[0mGET / [36m304 [0m21.116 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.879 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.066 ms - -[0m
[0mGET / [36m304 [0m20.264 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.581 ms - 4726[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.314 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m2.836 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.708 ms - -[0m
[0mGET / [36m304 [0m25.485 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.464 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.130 ms - 4726[0m
[0mGET /images/search-icon.png [36m304 [0m4.029 ms - -[0m
[0mGET /login [32m200 [0m2.784 ms - 1878[0m
[0mGET /stylesheets/style.css [36m304 [0m7.061 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.571 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m6.015 ms - -[0m
[0mPOST /login [36m302 [0m15.747 ms - 46[0m
[0mGET / [32m200 [0m16.264 ms - 6706[0m
[0mGET /stylesheets/style.css [36m304 [0m6.614 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.871 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.693 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.304 ms - -[0m
[0mGET / [32m200 [0m21.077 ms - 6898[0m
[0mGET /stylesheets/style.css [36m304 [0m3.850 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.835 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.018 ms - -[0m
[0mGET / [32m200 [0m20.663 ms - 6899[0m
[0mGET /stylesheets/style.css [36m304 [0m5.193 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m14.434 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.389 ms - -[0m
[0mGET / [36m304 [0m16.591 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.512 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m7.019 ms - 4731[0m
[0mGET /images/search-icon.png [36m304 [0m9.368 ms - -[0m
[0mGET / [36m304 [0m20.792 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.808 ms - 4750[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.926 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.964 ms - -[0m
[0mGET / [32m200 [0m17.284 ms - 6898[0m
[0mGET /stylesheets/style.css [36m304 [0m5.462 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m10.881 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.988 ms - -[0m
[0mGET / [36m304 [0m17.392 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.731 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m9.890 ms - 4732[0m
[0mGET /images/search-icon.png [36m304 [0m4.308 ms - -[0m
[0mGET / [32m200 [0m21.787 ms - 6903[0m
[0mGET /stylesheets/style.css [36m304 [0m3.356 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.043 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.636 ms - -[0m
[0mGET /logout [36m302 [0m0.680 ms - 46[0m
[0mGET / [32m200 [0m16.201 ms - 6841[0m
[0mGET /stylesheets/style.css [36m304 [0m6.580 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.379 ms - -[0m
[0mGET / [32m200 [0m23.045 ms - 6841[0m
[0mGET /stylesheets/style.css [32m200 [0m1.390 ms - 4721[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.965 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m2.729 ms - -[0m
[0mGET / [36m304 [0m18.904 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.757 ms - 4756[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.728 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.838 ms - -[0m
[0mGET / [36m304 [0m24.471 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.387 ms - 4756[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.435 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m5.741 ms - -[0m
[0mGET / [36m304 [0m18.472 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.326 ms - 4826[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.664 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.130 ms - -[0m
[0mGET / [36m304 [0m27.600 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.362 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m6.365 ms - 4832[0m
[0mGET /images/search-icon.png [36m304 [0m2.712 ms - -[0m
[0mGET / [36m304 [0m24.898 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m9.015 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.207 ms - 4833[0m
[0mGET /images/search-icon.png [36m304 [0m3.494 ms - -[0m
[0mGET / [36m304 [0m20.628 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.047 ms - 4835[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.192 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.765 ms - -[0m
[0mGET / [36m304 [0m27.044 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.135 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.871 ms - 4871[0m
[0mGET /images/search-icon.png [36m304 [0m3.897 ms - -[0m
[0mGET / [36m304 [0m18.341 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.764 ms - 4904[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m2.879 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.190 ms - -[0m
[0mGET / [32m200 [0m21.894 ms - 6846[0m
[0mGET /stylesheets/style.css [36m304 [0m3.534 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.622 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.087 ms - -[0m
[0mGET / [36m304 [0m18.968 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.809 ms - 4835[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.396 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.512 ms - -[0m
[0mGET / [36m304 [0m25.915 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m8.326 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m8.187 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.765 ms - -[0m
[0mGET / [36m304 [0m19.194 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.199 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.655 ms - -[0m
[0mGET / [36m304 [0m15.693 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.289 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.743 ms - -[0m
[0mGET / [36m304 [0m21.870 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.763 ms - 4839[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.327 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.748 ms - -[0m
[0mGET / [32m200 [0m19.845 ms - 6847[0m
[0mGET /stylesheets/style.css [36m304 [0m5.180 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.032 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m2.526 ms - -[0m
[0mGET / [32m200 [0m25.489 ms - 6860[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m19.308 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m21.366 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m2.701 ms - -[0m
[0mGET / [36m304 [0m35.270 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.066 ms - 4835[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.282 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.021 ms - -[0m
[0mGET / [36m304 [0m28.439 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.820 ms - 4855[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m15.131 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m2.558 ms - -[0m
[0mGET /login [32m200 [0m2.318 ms - 1925[0m
[0mGET /stylesheets/style.css [36m304 [0m10.403 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.796 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.048 ms - -[0m
[0mGET /login [36m304 [0m2.753 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m7.428 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.362 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m8.593 ms - -[0m
[0mGET /login [36m304 [0m3.130 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.044 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.210 ms - -[0m
[0mPOST /login [36m302 [0m11.605 ms - 46[0m
[0mGET / [32m200 [0m18.505 ms - 6950[0m
[0mGET /stylesheets/style.css [36m304 [0m7.349 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.604 ms - -[0m
[0mGET /logout [36m302 [0m0.735 ms - 46[0m
[0mGET / [32m200 [0m17.224 ms - 6888[0m
[0mGET /stylesheets/style.css [36m304 [0m2.865 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.831 ms - -[0m
[0mGET /tags/mongoDB [32m200 [0m23.424 ms - 1873[0m
[0mGET /stylesheets/style.css [36m304 [0m8.181 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.650 ms - -[0m
[0mGET /archive [32m200 [0m15.821 ms - 2034[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.336 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m7.500 ms - -[0m
[0mGET /search?keyword= [32m200 [0m50.061 ms - 2053[0m
[0mGET /stylesheets/style.css [36m304 [0m4.834 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.841 ms - -[0m
[0mGET /search?keyword= [36m304 [0m16.936 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m8.521 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.440 ms - -[0m
[0mGET /search?keyword= [36m304 [0m15.957 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.371 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.067 ms - -[0m
[0mGET /search?keyword= [36m304 [0m14.299 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.148 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.339 ms - -[0m
[0mGET /search?keyword= [36m304 [0m17.922 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.876 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.386 ms - -[0m
